Country or Area,Country.Code,Year,Value,Value Footnotes
Peru,604,2007,42.4,158
Peru,604,2006,49.2,158
Peru,604,2005,55.6,158
Peru,604,2004,58.7,158
Philippines,608,2015,21.6,159
Philippines,608,2012,25.2,159
Philippines,608,2009,26.3,159
Philippines,608,2006,26.6,159
Philippines,608,2003,24.9,159
Poland,616,2018,15.4,
Poland,616,2017,14.8,52
Poland,616,2016,15,52
Poland,616,2015,17.3,52
Poland,616,2014,17.6,52
Poland,616,2013,17,52
Poland,616,2012,17.3,52
Poland,616,2011,17.1,52
Poland,616,2010,17.7,52
Poland,616,2009,17.6,52
Poland,616,2008,17.1,52
Poland,616,2007,16.9,52
Poland,616,2006,17.3,52
Poland,616,2005,19.1,52
Poland,616,2004,20.5,
Romania,642,2017,23.6,52
Romania,642,2016,23.6,52
Romania,642,2015,25.3,52
Romania,642,2014,25.4,52
Romania,642,2013,25.1,52
Romania,642,2012,23,52
Romania,642,2011,22.9,52
Romania,642,2010,22.3,52
Romania,642,2009,21.6,52
Romania,642,2008,22.1,52
Romania,642,2007,23.6,52
Romania,642,2006,24.6,52
Russia,643,2018,12.9,160
Russia,643,2017,13.2,160
Russia,643,2016,13.3,160
Russia,643,2015,13.3,160
Russia,643,2014,11.2,160
Russia,643,2013,10.8,160
Russia,643,2012,10.7,160
Russia,643,2011,12.7,160
Russia,643,2010,12.5,160
Russia,643,2009,13,160
Russia,643,2008,13.4,160
Russia,643,2007,13.3,160
Russia,643,2006,15.2,160
Russia,643,2005,17.8,160
Russia,643,2004,17.6,160
Russia,643,2003,20.3,160
Russia,643,2002,24.6,160
Russia,643,2000,29,160
Rwanda,646,2016,38.2,161
Rwanda,646,2013,39.1,161
Rwanda,646,2010,,161
Rwanda,646,2005,,161
Rwanda,646,2000,,161
Sao Tome and Principe,678,2010,66.2,162
Sao Tome and Principe,678,2000,68.3,162
Samoa,882,2013,20.3,163
Samoa,882,2008,26.9,164
Senegal,686,2011,46.7,
Senegal,686,2005,48.3,165
Senegal,686,2001,55.2,166
Serbia,688,2017,24.3,
Serbia,688,2016,25.7,84
Serbia,688,2015,25.9,84
Serbia,688,2014,26.7,84
Serbia,688,2013,25,84
Serbia,688,2012,24.5,84
Seychelles,690,2013,39.3,167
Sierra Leone,694,2011,52.9,150
Sierra Leone,694,2003,66.4,150
Slovak Republic,703,2013,12.6,52
Slovak Republic,703,2012,12.8,52
Slovak Republic,703,2011,13.2,52
Slovak Republic,703,2010,13,52
Slovak Republic,703,2009,12,52
Slovak Republic,703,2008,11,52
Slovak Republic,703,2007,10.9,52
Slovak Republic,703,2006,10.6,52
Slovak Republic,703,2005,11.6,52
Slovak Republic,703,2004,13.3,52
Slovenia,705,2014,14.3,52
Slovenia,705,2013,14.5,52
Slovenia,705,2012,14.5,52
Slovenia,705,2011,13.5,52
Slovenia,705,2010,13.6,52
Slovenia,705,2009,12.7,52
Slovenia,705,2008,11.3,52
Slovenia,705,2007,12.3,52
Slovenia,705,2006,11.5,52
Slovenia,705,2005,11.6,52
Slovenia,705,2004,12.2,52
Solomon Islands,90,2013,12.7,168
Solomon Islands,90,2005,22.7,169
South Africa,710,2014,55.5,170
South Africa,710,2010,53.2,170
South Africa,710,2008,62.1,170
South Africa,710,2005,66.6,170
South Sudan,728,2016,82.3,171
South Sudan,728,2015,65.6,171
South Sudan,728,2014,55.1,171
South Sudan,728,2012,50.1,172
South Sudan,728,2009,50.6,172
Sri Lanka,144,2016,4.1,173
Sri Lanka,144,2012,6.7,174
Sri Lanka,144,2009,8.9,175
Sri Lanka,144,2006,15.2,176
Sri Lanka,144,2002,22.7,176
St. Lucia,662,2016,25,177
Sudan,729,2009,46.5,178
Syrian Arab Republic,760,2007,35.2,179
Syrian Arab Republic,760,2004,30.1,180
Tajikistan,762,2018,27.4,
Tajikistan,762,2017,29.5,
Tajikistan,762,2016,30.3,
Tajikistan,762,2015,31.3,181
Tajikistan,762,2014,32,181
Tajikistan,762,2013,34.3,181
Tanzania,834,2018,26.4,
Tanzania,834,2011,28.2,182
Tanzania,834,2007,34.4,183
Tanzania,834,2000,35.6,
Thailand,764,2018,9.9,
Thailand,764,2017,7.9,
Thailand,764,2016,8.6,184
Thailand,764,2015,7.2,184
Thailand,764,2014,10.5,184
Thailand,764,2013,10.9,185
Thailand,764,2012,12.6,186
Thailand,764,2011,13.2,187
Thailand,764,2010,16.4,188
Thailand,764,2009,17.9,189
Thailand,764,2008,20.4,190
Thailand,764,2007,20,191
Thailand,764,2006,21.9,192
Thailand,764,2004,26.8,193
Thailand,764,2002,32.4,194
Thailand,764,2000,42.3,195
The Gambia,270,2015,48.6,196
The Gambia,270,2010,48.1,197
Timor-Leste,626,2014,41.8,198
Timor-Leste,626,2007,50.4,199
Timor-Leste,626,2001,36.3,199
Togo,768,2015,55.1,200
Togo,768,2011,58.7,201
Togo,768,2006,61.7,201
Tonga,776,2009,22.5,202
Tonga,776,2001,16.2,202
Tunisia,788,2015,15.2,203
Tunisia,788,2010,20.5,203
Tunisia,788,2005,23.1,203
Tunisia,788,2000,25.4,203
Turkey,792,2017,13.9,204
Turkey,792,2016,13.5,204
Turkey,792,2015,14.3,204
Turkey,792,2014,14.7,204
Turkey,792,2013,15,204
Turkey,792,2012,15,204
Turkey,792,2011,16.3,204
Turkey,792,2010,16.1,204
Turkey,792,2009,16.9,204
Turkey,792,2008,17.1,204
Turkey,792,2007,16.7,204
Turkey,792,2006,16.3,204
Turkey,792,2005,18.6,
Tuvalu,798,2010,26.3,205
Uganda,800,2016,21.4,206
Uganda,800,2012,19.7,207
Uganda,800,2009,24.5,208
Uganda,800,2005,31.1,209
Uganda,800,2002,38.8,210
Uganda,800,1999,33.8,211
Uganda,800,1996,44.4,211
Uganda,800,1992,56.4,211
Ukraine,804,2018,1.3,212
Ukraine,804,2017,2.4,212
Ukraine,804,2016,3.8,212
Ukraine,804,2015,6.4,212
Ukraine,804,2014,8.6,212
Ukraine,804,2013,8.3,212
Ukraine,804,2012,9,212
Ukraine,804,2011,7.8,212
Ukraine,804,2010,8.6,212
Ukraine,804,2009,5.8,213
Ukraine,804,2008,7.1,213
Ukraine,804,2007,12.7,213
Ukraine,804,2006,49.7,213
Ukraine,804,2005,55.3,213
Ukraine,804,2004,65.6,213
Ukraine,804,2003,76.2,213
Ukraine,804,2002,83.3,214
Uruguay,858,2018,8.1,
Uruguay,858,2017,7.9,215
Uruguay,858,2016,9.4,215
Uruguay,858,2015,9.7,215
Uruguay,858,2014,9.7,215
Uruguay,858,2013,11.5,215
Uruguay,858,2012,12.4,215
Uruguay,858,2011,13.7,215
Uruguay,858,2010,18.5,215
Uruguay,858,2009,21,215
Uruguay,858,2008,24.2,215
Uruguay,858,2007,29.6,215
Uruguay,858,2006,32.5,215
Uzbekistan,860,2013,14.1,216
Uzbekistan,860,2012,15,216
Vanuatu,548,2010,12.7,217
Venezuela,862,2015,33.1,218
Venezuela,862,2014,29.5,218
Venezuela,862,2013,29.4,218
Venezuela,862,2012,27.2,218
Venezuela,862,2011,27.4,218
Venezuela,862,2010,26.8,218
Venezuela,862,2009,26.4,218
Venezuela,862,2008,27.7,218
Venezuela,862,2007,27.5,218
Venezuela,862,2006,33.1,218
Venezuela,862,2005,42.4,218
Venezuela,862,2004,53.1,218
Venezuela,862,2003,54,218
Venezuela,862,2002,41.1,218
Venezuela,862,2001,31.1,218
Venezuela,862,2000,41.6,218
Venezuela,862,1999,42.8,218
Venezuela,862,1998,49,218
Venezuela,862,1997,55.6,218
Vietnam,704,2018,6.7,
Vietnam,704,2016,9.8,219
Vietnam,704,2014,13.5,219
Vietnam,704,2012,17.2,220
Vietnam,704,2010,20.7,221
West Bank and Gaza,376,2016,29.2,222
West Bank and Gaza,376,2011,25.8,222
West Bank and Gaza,376,2010,25.7,222
West Bank and Gaza,376,2009,22.6,
West Bank and Gaza,376,2008,22.6,
West Bank and Gaza,376,2007,31.2,
West Bank and Gaza,376,2006,24,
West Bank and Gaza,376,2005,24.3,
West Bank and Gaza,376,2004,25.9,
Yemen,887,2014,48.6,223
Yemen,887,2005,34.8,224
Zambia,894,2015,54.4,225
Zambia,894,2010,54.7,225
Zimbabwe,716,2017,70,
Zimbabwe,716,2011,72.3,226
Zimbabwe,716,2001,70.9,
